,Trends_x,Search volume,Started,Trend breakdown,combined_text,Cluster,Trends_y,Total Search Volume,Technology and Science,Health and Wellness,Travel and Leisure,Food and Lifestyle,Education and Knowledge,Sports and Recreation,Finance and Business,Arts and Entertainment,Relationships and Society,Environment and Current Events,max
0,wicked book,2000000,2024-11-20 22:00:00+05:00,"wicked book,elphaba,wicked musical,wicked trailer,wicked,wicked part two,wicked movie,wicked part 2,wizard of oz,what is wicked about,wicked broadway,idina menzel,wicked run time,wicked part 2 release date,wicked movie reviews,wicked musical movie,musical wicked movie,cynthia erivo,wicked plot,liza minnelli,glinda,wicked movie times,wicked rotten tomatoes,wicked movies,wicked the movie,when is wicked part 2 coming out,wicked soundtrack,wicked movie soundtrack,wicked 2,wicked play,ariana grande wicked,wicked movie release date,fiyero,stephen schwartz,wicked soundtrack 2024,when is wicked 2 coming out,wicked post credit scene","wicked book wicked book,elphaba,wicked musical,wicked trailer,wicked,wicked part two,wicked movie,wicked part 2,wizard of oz,what is wicked about,wicked broadway,idina menzel,wicked run time,wicked part 2 release date,wicked movie reviews,wicked musical movie,musical wicked movie,cynthia erivo,wicked plot,liza minnelli,glinda,wicked movie times,wicked rotten tomatoes,wicked movies,wicked the movie,when is wicked part 2 coming out,wicked soundtrack,wicked movie soundtrack,wicked 2,wicked play,ariana grande wicked,wicked movie release date,fiyero,stephen schwartz,wicked soundtrack 2024,when is wicked 2 coming out,wicked post credit scene",5,"['wicked book', 'wicked showtimes']",2100000,0.005286186933517456,0.009132728911936283,0.06593689322471619,0.0077393692918121815,0.08749234676361084,0.004222839139401913,0.011363878846168518,0.879351794719696,0.0428568571805954,0.05207819491624832,0.879351794719696
3,who won dancing with the stars 2024,1000000,2024-11-25 22:00:00+05:00,"who won dancing with the stars 2024,dancing with the stars finale,dwts finale,joey graziadei,who won dancing with the stars,jenna johnson,dancing with the stars winner,who won dwts 2024,who won dwts,dancing with the stars,ilona maher,dwts,dwts finale 2024,dancing with the stars 2024,chandler kinney,dwts winner,dwts winner 2024,dancing with the stars finale 2024,ilona maher dancing with the stars,dwts winners,dancing with the stars voting,joey dancing with the stars,winner of dancing with the stars 2024,len goodman,chandler dancing with the stars,dwts vote,dancing with the stars winners,dancing with the stars vote,dancing with the stars winners 2024,dwts voting,dancing with the stars 2024 winner,who wins dancing with the stars 2024,where to watch dancing with the stars,how to vote for dancing with the stars,vote dancing with the stars,abc.com,what time is dancing with the stars on,dancing with the stars live,dwts finale time,abc dancing with the stars,dancing with the stars finale time,chandler dwts,who.won dancing with the stars 2024,dancing with the stars 2024 cast,abc dancing with the stars vote,how to vote dancing with the stars,who won dancing with the stars last night,who won dancing with the stars tonight,has jenna johnson ever won dwts,dancing with the stars 2024 voting,vote dwts,danny dancing with the stars,has jenna won dwts,abc dwts vote,joey and jenna dancing with the stars,dancing with the stars winner 2024,what time does dancing with the stars start,dancing with the stars cast,ilona maher partner,dwts results,dwts finale 2024 winner,joey dwts,how long is dwts finale,what time is dancing with the stars on tonight,how to watch dancing with the stars live,how to vote dwts,who is joey graziadei,dwts live,who won dwts season 33,how long is the dwts finale,dwts season 33,how many times has jenna won dwts,dwts number,jenna johnson dwts,dancing with the stars results,dwts finale winner,how long is dancing with the stars finale,vote for dancing with the stars,dancing with the stars finalists,dancing with the stars finale winner,how many times has jenna johnson won dwts,what time is dwts finale,who won dancing with the stars 2024 tonight,voting dancing with the stars,joey graziadei and jenna johnson,sochi dancing with the stars,jenna dancing with the stars,dwts 2024 winner,how to vote on dancing with the stars,dwts season 33 winner,what time does dwts finale start,dancing with stars voting,joey graziadei dancing with the stars,has jenna won a mirror ball,who won dancing with the stars season 33,dwts cast 2024,where to watch dancing with the stars live,who won the mirrorball 2024,dwts 2023 winner,who won dancing with the stars 2023,has jenna won dancing with the stars,how long is the dancing with the stars finale,jenna dwts,joey bachelor,where to watch dwts live,dwts cast,val dancing with the stars,what time does dancing with the stars come on,who won season 33 of dancing with the stars,dancing with the stars season 33,voting for dancing with the stars,brandon dwts,where can i watch dancing with the stars,vote dancing with the stars 2024,when does dancing with the stars start,how to vote for dwts,dwts chandler,where to watch dwts","who won dancing with the stars 2024 who won dancing with the stars 2024,dancing with the stars finale,dwts finale,joey graziadei,who won dancing with the stars,jenna johnson,dancing with the stars winner,who won dwts 2024,who won dwts,dancing with the stars,ilona maher,dwts,dwts finale 2024,dancing with the stars 2024,chandler kinney,dwts winner,dwts winner 2024,dancing with the stars finale 2024,ilona maher dancing with the stars,dwts winners,dancing with the stars voting,joey dancing with the stars,winner of dancing with the stars 2024,len goodman,chandler dancing with the stars,dwts vote,dancing with the stars winners,dancing with the stars vote,dancing with the stars winners 2024,dwts voting,dancing with the stars 2024 winner,who wins dancing with the stars 2024,where to watch dancing with the stars,how to vote for dancing with the stars,vote dancing with the stars,abc.com,what time is dancing with the stars on,dancing with the stars live,dwts finale time,abc dancing with the stars,dancing with the stars finale time,chandler dwts,who.won dancing with the stars 2024,dancing with the stars 2024 cast,abc dancing with the stars vote,how to vote dancing with the stars,who won dancing with the stars last night,who won dancing with the stars tonight,has jenna johnson ever won dwts,dancing with the stars 2024 voting,vote dwts,danny dancing with the stars,has jenna won dwts,abc dwts vote,joey and jenna dancing with the stars,dancing with the stars winner 2024,what time does dancing with the stars start,dancing with the stars cast,ilona maher partner,dwts results,dwts finale 2024 winner,joey dwts,how long is dwts finale,what time is dancing with the stars on tonight,how to watch dancing with the stars live,how to vote dwts,who is joey graziadei,dwts live,who won dwts season 33,how long is the dwts finale,dwts season 33,how many times has jenna won dwts,dwts number,jenna johnson dwts,dancing with the stars results,dwts finale winner,how long is dancing with the stars finale,vote for dancing with the stars,dancing with the stars finalists,dancing with the stars finale winner,how many times has jenna johnson won dwts,what time is dwts finale,who won dancing with the stars 2024 tonight,voting dancing with the stars,joey graziadei and jenna johnson,sochi dancing with the stars,jenna dancing with the stars,dwts 2024 winner,how to vote on dancing with the stars,dwts season 33 winner,what time does dwts finale start,dancing with stars voting,joey graziadei dancing with the stars,has jenna won a mirror ball,who won dancing with the stars season 33,dwts cast 2024,where to watch dancing with the stars live,who won the mirrorball 2024,dwts 2023 winner,who won dancing with the stars 2023,has jenna won dancing with the stars,how long is the dancing with the stars finale,jenna dwts,joey bachelor,where to watch dwts live,dwts cast,val dancing with the stars,what time does dancing with the stars come on,who won season 33 of dancing with the stars,dancing with the stars season 33,voting for dancing with the stars,brandon dwts,where can i watch dancing with the stars,vote dancing with the stars 2024,when does dancing with the stars start,how to vote for dwts,dwts chandler,where to watch dwts",120,['who won dancing with the stars 2024'],1000000,0.8540201187133789,0.9000179767608643,0.9533388614654541,0.8654195070266724,0.9077132940292358,0.7529636025428772,0.8803098201751709,0.9617345929145813,0.9777997732162476,0.9657050371170044,0.9777997732162476
5,lake effect snow warning,1000000,2024-11-27 12:20:00+05:00,"lake effect snow warning,thanksgiving,thanksgiving weather forecast snow storm,thanksgiving winter storm forecast snow,thanks giving,weather,wmur,wmur weather,winter storm warning,weather forecast snow storm,snow storm weather forecast,winter storm snow forecast,weather philadelphia,weather atlanta,thanksgiving day,philadelphia weather,thanksgiving week,northeast snow storm,thanksgiving weather forecast,weather new york,weather boston,snow storm,weatherbug","lake effect snow warning lake effect snow warning,thanksgiving,thanksgiving weather forecast snow storm,thanksgiving winter storm forecast snow,thanks giving,weather,wmur,wmur weather,winter storm warning,weather forecast snow storm,snow storm weather forecast,winter storm snow forecast,weather philadelphia,weather atlanta,thanksgiving day,philadelphia weather,thanksgiving week,northeast snow storm,thanksgiving weather forecast,weather new york,weather boston,snow storm,weatherbug",99,['lake effect snow warning'],1000000,0.03811194375157356,0.027817213907837868,0.5587940812110901,0.11838348954916,0.22853372991085052,0.020488321781158447,0.03481777757406235,0.1043664887547493,0.27758175134658813,0.9741904735565186,0.9741904735565186
17,ellen degeneres,200000,2024-11-20 17:10:00+05:00,"ellen degeneres,ellen degeneres moving,portia de rossi,did ellen degeneres leave the country,did ellen degeneres move to england,ellen,cotswolds","ellen degeneres ellen degeneres,ellen degeneres moving,portia de rossi,did ellen degeneres leave the country,did ellen degeneres move to england,ellen,cotswolds",82,['ellen degeneres'],200000,0.08901914954185486,0.13881981372833252,0.8284226655960083,0.37913256883621216,0.2295106202363968,0.1742287129163742,0.16578905284404755,0.15495938062667847,0.7070279121398926,0.7893086671829224,0.8284226655960083
22,how to get juice wrld in fortnite,200000,2024-11-25 09:00:00+05:00,"how to get juice wrld in fortnite,how to get the juice wrld skin,juice wrld skin fortnite,juice wrld fortnite,how to get juice wrld skin,how to get the juice wrld skin in fortnite,how to get juice wrld skin in fortnite,how to get juice wrld skin fortnite 2024,fortnite juice wrld skin,how to get free juice wrld skin,free juice wrld skin,juice wrld skin fortnite free,how to get the free juice wrld skin,fortnite server status,how do you get the juice wrld skin in fortnite,fortnite downtime,when is juice wrld coming to fortnite,fortnite servers,fortnite update,is fortnite down","how to get juice wrld in fortnite how to get juice wrld in fortnite,how to get the juice wrld skin,juice wrld skin fortnite,juice wrld fortnite,how to get juice wrld skin,how to get the juice wrld skin in fortnite,how to get juice wrld skin in fortnite,how to get juice wrld skin fortnite 2024,fortnite juice wrld skin,how to get free juice wrld skin,free juice wrld skin,juice wrld skin fortnite free,how to get the free juice wrld skin,fortnite server status,how do you get the juice wrld skin in fortnite,fortnite downtime,when is juice wrld coming to fortnite,fortnite servers,fortnite update,is fortnite down",111,['how to get juice wrld in fortnite'],200000,0.41522011160850525,0.2952980399131775,0.29164695739746094,0.39596864581108093,0.4618212580680847,0.052375901490449905,0.09398970752954483,0.31155484914779663,0.3683583736419678,0.883945107460022,0.883945107460022
23,a man on the inside,200000,2024-11-21 05:10:00+05:00,"a man on the inside,man on the inside,man on the inside cast,ted danson,a man on the inside cast,ted danson new show,the man on the inside,the good place,cast of a man on the inside","a man on the inside a man on the inside,man on the inside,man on the inside cast,ted danson,a man on the inside cast,ted danson new show,the man on the inside,the good place,cast of a man on the inside",76,['a man on the inside'],200000,0.05259447917342186,0.08055169880390167,0.10328049212694168,0.03136008605360985,0.0642598420381546,0.003915451001375914,0.07114429771900177,0.8685720562934875,0.3625698685646057,0.18536996841430664,0.8685720562934875
27,blake snell,100000,2024-11-26 22:50:00+05:00,"blake snell,snell,blake snell contract,blake snell dodgers,mlb news,dodgers news,ace,sf giants,snell dodgers,blake.snell,jack flaherty,mlb free agents,soto,mlb rumors,dodgers pitchers,padres,tyler glasnow,dodgers starting pitchers,dodgers snell,dodgers rotation,dodgers blake snell,blake snell news,snell pitcher,shohei ohtani contract,blake snell agent,dodgers payroll","blake snell blake snell,snell,blake snell contract,blake snell dodgers,mlb news,dodgers news,ace,sf giants,snell dodgers,blake.snell,jack flaherty,mlb free agents,soto,mlb rumors,dodgers pitchers,padres,tyler glasnow,dodgers starting pitchers,dodgers snell,dodgers rotation,dodgers blake snell,blake snell news,snell pitcher,shohei ohtani contract,blake snell agent,dodgers payroll",71,['blake snell'],100000,0.08871611207723618,0.043541695922613144,0.06523506343364716,0.009716126136481762,0.1175806000828743,0.17531144618988037,0.5577102303504944,0.061419203877449036,0.8335561752319336,0.6639944314956665,0.8335561752319336
30,target black friday,100000,2024-11-21 02:40:00+05:00,"target black friday,target","target black friday target black friday,target",113,['target black friday'],100000,0.0779586136341095,0.005758952349424362,0.015263126231729984,0.012972346507012844,0.0019330147188156843,0.0008968535112217069,0.277931809425354,0.04794546589255333,0.10258553922176361,0.8479140996932983,0.8479140996932983
33,lizzo,100000,2024-11-22 16:50:00+05:00,"lizzo,lil yachty","lizzo lizzo,lil yachty",2,"['lizzo', 'lizzo weight loss']",150000,0.0025002590846270323,0.001820172998122871,0.9514692425727844,0.8121299147605896,0.0003621079376898706,0.22059540450572968,0.007354356814175844,0.6678385734558105,0.07997379451990128,0.04103119671344757,0.9514692425727844
41,maui invitational,100000,2024-11-25 09:10:00+05:00,"maui invitational,uconn basketball,uconn men's basketball,colorado basketball,uconn,uconn vs colorado,cu basketball","maui invitational maui invitational,uconn basketball,uconn men's basketball,colorado basketball,uconn,uconn vs colorado,cu basketball",107,['maui invitational'],100000,0.08748899400234222,0.004550454206764698,0.9582454562187195,0.002407741267234087,0.007516229525208473,0.9489426612854004,0.0008806050173006952,0.7473101019859314,0.0128345200791955,0.09355095028877258,0.9582454562187195
